592,0,0,0,0,5,5,0,4,4,4,5,5,4,3,5,5,5,0,5,5,4,5,5,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,0,0,4,3,3,5,0,4,1,4,3,0,2,0,0,0,3,3,0,0,0,4,4,3,2,5,5,0,4,0,1,0,2,0,4,4,5,0,3,4,4,4
594,0,0,0,0,5,3,0,0,0,0,0,5,4,4,4,4,5,0,4,5,0,4,5,0,5,4,4,0,0,4,0,4,4,5,4,0,0,4,0,0,0,0,0
596,4,3,0,3,0,3,4,0,0,0,3,4,3,0,0,3,0,4,0,3,0,3,4,0,0,0,3,3,3,4,4,0,0,4,4,0,4,3,4,4,4,3,3
597,4,0,4,5,5,0,5,0,0,0,5,0,0,4,2,5,5,0,4,5,0,4,0,0,4,1,5,5,5,5,5,3,5,0,5,5,0,0,0,0,0,0,0
599,3,3,4,3,3,2,5,5,4,2,3,3,3,3,3,3,4,0,3,4,0,3,3,3,3,3,4,5,3,5,3,3,3,5,3,5,5,3,4,2,4,3,3
600,2,4,4,0,2,2,4,4,3,3,4,2,3,2,3,3,3,3,3,3,0,2,4,4,3,2,4,4,4,4,4,0,0,3,3,4,4,0,4,3,5,5,5
601,4,0,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,4,0,0,0,5,5,4,0,5,4,5,4,5,5,5
602,0,3,5,5,5,4,5,5,5,2,3,4,5,4,3,5,4,5,0,5,3,4,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,4,3,0,0,1,0,4,5,0,0,3,0,0,5,2,3,0,3,0,0,3,2,5,5,2,0,5,3,4,3,2,4,5,5,5,5,4,4,5,0,0,0,0
604,3,4,0,0,3,0,0,5,0,2,0,4,3,0,3,0,0,0,3,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,4,0,0,0,3,5,5,2,0,0,3,0,4,0,3,0,3,0,3,3,3,3,0,0,0,3,0,0,0,5,4,0,0,0,0,0,0,0,0,3,5,5,5
606,2,4,3,4,3,0,4,5,3,0,4,0,3,0,0,0,2,5,0,3,4,3,4,0,2,2,4,4,3,4,3,2,4,5,4,4,5,3,4,4,4,4,4
607,4,0,0,0,5,5,3,3,5,0,0,0,0,5,4,5,4,5,0,4,0,3,5,2,0,4,4,3,0,3,3,3,5,5,5,3,0,0,0,0,0,0,0
608,2,3,4,4,4,2,3,5,4,3,3,3,2,2,3,3,3,4,3,3,3,3,4,3,3,3,5,4,0,4,2,3,4,5,4,5,5,4,4,4,4,4,4
609,3,0,0,0,3,3,0,4,4,0,4,0,0,0,0,4,3,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,5,4,5,4,4,0,5,5,3,3,3,0,3,5,5,4,5,3,0,5,0,4,4,4,0,3,5,5,5,5,5,0,5,5,4,3,5,5,5,3,5,5,5
